Date,Consumer Sentiment Index (UMich),Core CPI (MoM %),CPI MoM %,PPI (MoM %),5Y Breakeven Inflation Rate
2003-01-01,2.5,0.16,0.44,1.81,1.4
2003-02-01,2.7,0.05,0.55,1.7,1.65
2003-03-01,3.1,0.0,0.16,2.62,1.7
2003-04-01,2.4,0.0,-0.38,-3.12,1.57
2003-05-01,2.0,0.21,-0.16,-0.07,1.34
2003-06-01,2.1,0.05,0.11,0.95,1.36
2003-07-01,1.7,0.21,0.33,-0.22,1.57
2003-08-01,2.5,0.1,0.44,0.22,1.89
2003-09-01,2.8,0.05,0.33,0.36,1.89
2003-10-01,2.6,0.15,-0.11,0.58,1.98
2003-11-01,2.7,0.0,0.05,-0.29,2.02
2003-12-01,2.6,0.1,0.27,0.43,2.04
2004-01-01,2.7,0.21,0.43,1.36,2.04
2004-02-01,2.6,0.15,0.21,0.5,2.21
2004-03-01,2.9,0.31,0.21,0.7,2.27
2004-04-01,3.2,0.2,0.16,1.19,2.37
2004-05-01,3.3,0.15,0.43,1.38,2.51
2004-06-01,3.3,0.2,0.37,0.27,2.52
2004-07-01,3.0,0.1,0.11,0.14,2.4
2004-08-01,2.8,0.05,0.05,0.41,2.35
2004-09-01,2.8,0.3,0.32,-0.2,2.25
2004-10-01,3.1,0.2,0.53,1.56,2.37
2004-11-01,2.8,0.2,0.47,0.93,2.62
2004-12-01,3.0,0.15,0.0,-0.79,2.67
2005-01-01,2.9,0.2,-0.05,0.47,2.58
2005-02-01,2.9,0.2,0.42,0.46,2.68
2005-03-01,3.2,0.35,0.36,1.39,2.88
2005-04-01,3.3,0.05,0.31,0.85,2.77
2005-05-01,3.2,0.15,-0.05,-0.45,2.57
2005-06-01,3.2,0.05,0.05,0.0,2.38
2005-07-01,3.0,0.15,0.62,1.3,2.31
2005-08-01,3.1,0.1,0.62,0.83,2.41
2005-09-01,4.3,0.1,1.38,2.92,2.61
2005-10-01,4.6,0.35,0.15,2.47,2.63
2005-11-01,3.3,0.25,-0.5,-1.5,2.48
2005-12-01,3.1,0.15,0.0,-0.43,2.31
2006-01-01,3.0,0.2,0.61,0.8,2.41
2006-02-01,3.0,0.2,0.05,-1.52,2.59
2006-03-01,3.0,0.34,0.15,0.25,2.62
2006-04-01,3.3,0.24,0.5,1.29,2.64
2006-05-01,4.0,0.29,0.3,0.91,2.69
2006-06-01,3.3,0.24,0.25,0.18,2.62
2006-07-01,3.2,0.19,0.55,0.42,2.58
2006-08-01,3.8,0.24,0.44,0.66,2.55
2006-09-01,3.1,0.19,-0.49,-1.49,2.29
2006-10-01,3.1,0.19,-0.44,-1.93,2.18
2006-11-01,3.0,0.1,0.05,1.48,2.17
2006-12-01,2.9,0.14,0.54,0.61,2.25
2007-01-01,3.0,0.24,0.17,-0.97,2.28
2007-02-01,3.0,0.26,0.39,1.71,2.37
2007-03-01,3.0,0.14,0.52,1.5,2.44
2007-04-01,3.3,0.16,0.3,1.24,2.48
2007-05-01,3.3,0.15,0.41,1.11,2.38
2007-06-01,3.4,0.16,0.23,0.29,2.37
2007-07-01,3.4,0.18,0.18,0.75,2.29
2007-08-01,3.2,0.16,0.03,-1.54,2.04
2007-09-01,3.1,0.21,0.42,0.64,2.06
2007-10-01,3.1,0.25,0.31,0.69,2.19
2007-11-01,3.4,0.27,0.79,2.46,2.31
2007-12-01,3.4,0.24,0.29,-0.22,2.22
2008-01-01,3.4,0.28,0.34,1.34,2.12
2008-02-01,3.6,0.08,0.24,0.94,2.13
2008-03-01,4.3,0.22,0.36,2.85,2.26
2008-04-01,4.8,0.07,0.23,1.6,2.23
2008-05-01,5.2,0.18,0.59,2.99,2.36
2008-06-01,5.1,0.23,1.05,1.98,2.52
2008-07-01,5.1,0.25,0.71,2.49,2.46
2008-08-01,4.8,0.2,-0.15,-3.16,1.99
2008-09-01,4.3,0.15,0.09,-1.06,1.33
2008-10-01,3.9,0.03,-0.86,-5.33,-0.03
2008-11-01,2.9,0.07,-1.77,-5.15,-1.4
2008-12-01,1.7,-0.01,-0.82,-3.34,-0.24
2009-01-01,2.2,0.19,0.25,0.18,0.01
2009-02-01,1.9,0.21,0.36,-1.11,0.58
2009-03-01,2.0,0.21,-0.1,-0.71,0.59
2009-04-01,2.8,0.21,0.1,0.59,0.75
2009-05-01,2.8,0.09,0.15,1.01,1.06
2009-06-01,3.1,0.1,0.83,1.93,1.53
2009-07-01,2.9,0.07,-0.03,-0.92,1.28
2009-08-01,2.8,0.11,0.33,1.45,1.28
2009-09-01,2.2,0.19,0.19,-0.51,1.34
2009-10-01,2.9,0.26,0.3,0.63,1.5
2009-11-01,2.7,0.07,0.33,1.26,1.75
2009-12-01,2.5,0.1,0.05,0.39,1.91
2010-01-01,2.8,-0.11,0.06,2.13,2.07
2010-02-01,2.7,0.04,-0.1,-0.49,1.95
